valence,arousal,id,part,repeat,filepath
0,1,piece_0,0,-1,phrases/split_1/Final_Fantasy_7_LurkingInTheDarkness_0.mid
1,0,piece_1,0,-1,phrases/split_1/Final_Fantasy_7_Continue_0.mid
1,1,piece_3,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_DekuPalace_0.mid
0,1,piece_5,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_AlienInvasion_0.mid
1,0,piece_6,0,-1,phrases/split_1/Final_Fantasy_7_MainTheme_0.mid
1,1,piece_7,0,-1,phrases/split_1/Final_Fantasy_7_ElectricdeChocobo_0.mid
0,1,piece_9,0,-1,phrases/split_1/Goldeneye_FacilityX_0.mid
0,0,piece_10,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_Ganondorf_0.mid
0,0,piece_11,0,-1,phrases/split_1/Legend_Of_Zelda_The_Majoras_Mask_TheMayorsOffice_0.mid
1,1,piece_13,0,-1,phrases/split_1/BanjoKazooie_BoggysIglooHappy_0.mid
0,1,piece_15,0,-1,phrases/split_1/Super_Mario_World_Castle_0.mid
0,1,piece_16,0,-1,phrases/split_1/Goldeneye_Caverns_0.mid
0,0,piece_17,0,-1,phrases/split_1/Final_Fantasy_7_OnThatDay5YearsAgo_0.mid
1,1,piece_19,0,-1,phrases/split_1/BanjoKazooie_Motzhand_0.mid
1,1,piece_20,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_SariasSong_0.mid
1,1,piece_21,0,-1,phrases/split_1/Tetris_EnterYourName_0.mid
1,1,piece_22,0,-1,phrases/split_1/BanjoKazooie_ClickClockWood_0.mid
1,1,piece_23,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_OwlsTheme_0.mid
1,1,piece_24,0,-1,phrases/split_1/Super_Mario_World_TitleScreen_0.mid
1,1,piece_27,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_GerudoValley_0.mid
0,0,piece_28,0,-1,phrases/split_1/Final_Fantasy_7_LifeStream_0.mid
1,1,piece_29,0,-1,phrases/split_1/BanjoKazooie_BubblegloopSwamp_0.mid
0,0,piece_31,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_of_Time_TempleofTime_0.mid
1,0,piece_32,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_WindmillHut_0.mid
1,0,piece_33,0,-1,phrases/split_1/Legend_Of_Zelda_The_Ocarina_Of_Time_PreludeofLight_0.mid
1,1,piece_36,0,-1,phrases/split_1/Final_Fantasy_7_MiningTown_0.mid
1,0,piece_37,0,-1,phrases/split_1/Final_Fantasy_7_AerithsTheme_0.mid
1,1,piece_38,0,-1,phrases/split_1/Super_Mario_Bros_MainTheme_0.mid
0,0,piece_39,0,-1,phrases/split_1/Final_Fantasy_7_MarkoftheTraitor_0.mid
0,1,piece_40,0,-1,phrases/split_1/Super_Mario_Bros_Underworld_0.mid
1,0,piece_41,0,-1,phrases/split_1/Final_Fantasy_7_Tifa_0.mid
0,1,piece_42,0,-1,phrases/split_1/Final_Fantasy_7_WeaponRaid_0.mid
1,1,piece_43,0,-1,phrases/split_1/Final_Fantasy_7_AHighwindtakestotheSkies_0.mid
0,1,piece_44,0,-1,phrases/split_1/Final_Fantasy_7_ChasingTheBlackCapedMan_0.mid
