label,id,part,repeat,filepath
0,piece_2,0,-1,phrases/Final_Fantasy_7_OppressedPeople_0.mid
0,piece_2,1,-1,phrases/Final_Fantasy_7_OppressedPeople_1.mid
0,piece_2,2,-1,phrases/Final_Fantasy_7_OppressedPeople_2.mid
0,piece_2,3,-1,phrases/Final_Fantasy_7_OppressedPeople_3.mid
0,piece_2,4,-1,phrases/Final_Fantasy_7_OppressedPeople_4.mid
0,piece_2,5,-1,phrases/Final_Fantasy_7_OppressedPeople_5.mid
0,piece_2,6,-1,phrases/Final_Fantasy_7_OppressedPeople_6.mid
0,piece_2,7,-1,phrases/Final_Fantasy_7_OppressedPeople_7.mid
0,piece_2,8,-1,phrases/Final_Fantasy_7_OppressedPeople_8.mid
0,piece_2,9,-1,phrases/Final_Fantasy_7_OppressedPeople_9.mid
1,piece_4,0,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_0.mid
1,piece_4,1,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_1.mid
1,piece_4,2,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_2.mid
1,piece_4,3,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_3.mid
1,piece_4,4,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_4.mid
1,piece_4,5,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_5.mid
1,piece_4,6,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_6.mid
1,piece_4,7,-1,phrases/Final_Fantasy_7_HoldingMyThoughtsinMyHeart_7.mid
0,piece_11,0,-1,phrases/Legend_Of_Zelda_The_Majoras_Mask_TheMayorsOffice_0.mid
0,piece_11,1,-1,phrases/Legend_Of_Zelda_The_Majoras_Mask_TheMayorsOffice_1.mid
0,piece_11,2,-1,phrases/Legend_Of_Zelda_The_Majoras_Mask_TheMayorsOffice_2.mid
0,piece_11,3,-1,phrases/Legend_Of_Zelda_The_Majoras_Mask_TheMayorsOffice_3.mid
